billing_account_id,service,sku,usage_start_time,usage_end_time,project,labels,system_labels,location,tags,price,transaction_type,seller_name,export_time,cost,currency,currency_conversion_rate,usage,credits,invoice,cost_type,adjustment_info,cost_at_list,cost_at_effective_price_default,cost_at_list_consumption_model,consumption_model
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 17:00:00.000000 UTC,2025-10-27 18:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 00:56:03.767493 UTC,0.032214,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1424454901513767.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.495305782"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.042387,0.032214,0.042387,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 19:00:00.000000 UTC,2025-10-27 20:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 02:26:31.888356 UTC,6e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""278410203005.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""9.6808e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",8e-06,6e-06,8e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-28 02:00:00.000000 UTC,2025-10-28 03:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 10:20:13.647133 UTC,7e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""327863308914.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000114003"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",9e-06,7e-06,9e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 18:00:00.000000 UTC,2025-10-27 19:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 02:51:07.141975 UTC,0.041852,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1850609038357942.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.6434864"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.055069,0.041852,0.055069,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 17:00:00.000000 UTC,2025-10-27 18:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 00:56:03.767493 UTC,5e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""252364060381.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""8.7751e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",7e-06,5e-06,7e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 15:00:00.000000 UTC,2025-10-27 16:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 00:56:03.767493 UTC,0.0,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""22130807172.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""7.695e-06"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.0,0.0,0.0,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 23:00:00.000000 UTC,2025-10-28 00:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,5e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""250906468376.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""8.7244e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",7e-06,5e-06,7e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 21:00:00.000000 UTC,2025-10-27 22:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,0.006439,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""284788168723478.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.099025407"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.008474,0.006439,0.008474,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 23:00:00.000000 UTC,2025-10-28 00:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 10:35:24.842588 UTC,0.009823,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""434379065901138.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.151040559"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.012925,0.009823,0.012925,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 22:00:00.000000 UTC,2025-10-27 23:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 06:42:03.129564 UTC,7e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""327863261763.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000114003"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",9e-06,7e-06,9e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
